zonas_geografica_nombre,marca_nombre,combustible_precio,id_regional
Metropolitana,SHELL,1252.0,1
Metropolitana,SHELL,1252.0,1
Metropolitana,SHELL,1256.0,1
Metropolitana,SHELL,1258.0,1
Metropolitana,SHELL,1260.0,1
Metropolitana,SHELL,1261.0,1
Metropolitana,SHELL,1261.0,1
Metropolitana,SHELL,1262.0,1
Metropolitana,SHELL,1262.0,1
Metropolitana,SHELL,1263.0,1
Metropolitana,SHELL,1264.0,1
Metropolitana,SHELL,1264.0,1
Metropolitana,SHELL,1266.0,1
Metropolitana,SHELL,1267.0,1
Metropolitana,SHELL,1267.0,1
Metropolitana,SHELL,1268.0,1
Metropolitana,SHELL,1268.0,1
Metropolitana,SHELL,1268.0,1
Metropolitana,SHELL,1268.0,1
Metropolitana,SHELL,1268.0,1
Metropolitana,SHELL,1271.0,1
Metropolitana,SHELL,1272.0,1
Metropolitana,SHELL,1272.0,1
Metropolitana,SHELL,1279.0,1
Metropolitana,SHELL,1281.0,1
Metropolitana,SHELL,1286.0,1
Metropolitana,SHELL,1286.0,1
Metropolitana,SHELL,1287.0,1
Metropolitana,SHELL,1289.0,1
Metropolitana,SHELL,1290.0,1
Metropolitana,SHELL,1297.0,1
Metropolitana,SHELL,1297.0,1
Metropolitana,SHELL,1297.0,1
Metropolitana,SHELL,1298.0,1
Metropolitana,SHELL,1299.0,1
Metropolitana,SHELL,1299.0,1
Metropolitana,SHELL,1299.0,1
Metropolitana,SHELL,1299.0,1
Metropolitana,SHELL,1299.0,1
Metropolitana,SHELL,1299.0,1
Metropolitana,SHELL,1302.0,1
Metropolitana,SHELL,1302.0,1
Metropolitana,SHELL,1304.0,1
Metropolitana,SHELL,1304.0,1
Metropolitana,SHELL,1304.0,1
Metropolitana,SHELL,1304.0,1
Metropolitana,SHELL,1305.0,1
Metropolitana,SHELL,1305.0,1
Metropolitana,SHELL,1305.0,1
Metropolitana,SHELL,1306.0,1
Metropolitana,SHELL,1307.0,1
Metropolitana,SHELL,1307.0,1
Metropolitana,SHELL,1307.0,1
Metropolitana,SHELL,1308.0,1
Metropolitana,SHELL,1310.0,1
Metropolitana,SHELL,1312.0,1
Metropolitana,SHELL,1312.0,1
Metropolitana,SHELL,1312.0,1
Metropolitana,SHELL,1312.0,1
Metropolitana,SHELL,1313.0,1
Metropolitana,SHELL,1314.0,1
Metropolitana,SHELL,1314.0,1
Metropolitana,SHELL,1314.0,1
Metropolitana,SHELL,1314.0,1
Metropolitana,SHELL,1315.0,1
Metropolitana,SHELL,1316.0,1
Metropolitana,SHELL,1317.0,1
Metropolitana,SHELL,1318.0,1
Metropolitana,SHELL,1318.0,1
Metropolitana,SHELL,1320.0,1
Metropolitana,SHELL,1320.0,1
Metropolitana,SHELL,1320.0,1
Metropolitana,SHELL,1322.0,1
Metropolitana,SHELL,1322.0,1
Metropolitana,SHELL,1322.0,1
Metropolitana,SHELL,1324.0,1
Metropolitana,SHELL,1324.0,1
Metropolitana,SHELL,1324.0,1
Metropolitana,SHELL,1324.0,1
Metropolitana,SHELL,1326.0,1
Metropolitana,SHELL,1328.0,1
Metropolitana,SHELL,1329.0,1
Metropolitana,SHELL,1330.0,1
Metropolitana,SHELL,1330.0,1
Metropolitana,SHELL,1330.0,1
Metropolitana,SHELL,1330.0,1
Metropolitana,SHELL,1333.0,1
Metropolitana,SHELL,1334.0,1
Metropolitana,SHELL,1335.0,1
Metropolitana,SHELL,1335.0,1
Metropolitana,SHELL,1335.0,1
Metropolitana,SHELL,1335.0,1
Metropolitana,SHELL,1335.0,1
Metropolitana,SHELL,1336.0,1
Metropolitana,SHELL,1337.0,1
Metropolitana,SHELL,1338.0,1
Metropolitana,SHELL,1339.0,1
Metropolitana,SHELL,1339.0,1
Metropolitana,SHELL,1339.0,1
Metropolitana,SHELL,1342.0,1
Metropolitana,SHELL,1342.0,1
Metropolitana,SHELL,1342.0,1
Metropolitana,SHELL,1342.0,1
Metropolitana,SHELL,1343.0,1
Metropolitana,SHELL,1344.0,1
Metropolitana,SHELL,1344.0,1
Metropolitana,SHELL,1344.0,1
Metropolitana,SHELL,1344.0,1
Metropolitana,SHELL,1344.0,1
Metropolitana,SHELL,1345.0,1
Metropolitana,SHELL,1345.0,1
Metropolitana,SHELL,1345.0,1
Metropolitana,SHELL,1345.0,1
Metropolitana,SHELL,1346.0,1
Metropolitana,SHELL,1346.0,1
Metropolitana,SHELL,1346.0,1
Metropolitana,SHELL,1346.0,1
Metropolitana,SHELL,1346.0,1
Metropolitana,SHELL,1346.0,1
Metropolitana,SHELL,1346.0,1
Metropolitana,SHELL,1348.0,1
Metropolitana,SHELL,1349.0,1
Metropolitana,SHELL,1349.0,1
Metropolitana,SHELL,1349.0,1
Metropolitana,SHELL,1350.0,1
Metropolitana,SHELL,1350.0,1
Metropolitana,SHELL,1351.0,1
Metropolitana,SHELL,1351.0,1
Metropolitana,SHELL,1352.0,1
Metropolitana,SHELL,1352.0,1
Metropolitana,SHELL,1352.0,1
Metropolitana,SHELL,1352.0,1
Metropolitana,SHELL,1354.0,1
Metropolitana,SHELL,1357.0,1
Metropolitana,SHELL,1357.0,1
Metropolitana,SHELL,1357.0,1
Metropolitana,SHELL,1358.0,1
Metropolitana,SHELL,1360.0,1
Metropolitana,SHELL,1365.0,1
Metropolitana,SHELL,1366.0,1
Metropolitana,SHELL,1366.0,1
Metropolitana,SHELL,1366.0,1
Metropolitana,SHELL,1366.0,1
Metropolitana,SHELL,1366.0,1
Metropolitana,SHELL,1366.0,1
Metropolitana,SHELL,1366.0,1
Metropolitana,SHELL,1366.0,1
Metropolitana,SHELL,1367.0,1
Metropolitana,SHELL,1367.0,1
Metropolitana,SHELL,1368.0,1
Metropolitana,SHELL,1369.0,1
Metropolitana,SHELL,1369.0,1
Metropolitana,SHELL,1369.0,1
Metropolitana,SHELL,1370.0,1
Metropolitana,SHELL,1371.0,1
Metropolitana,SHELL,1371.0,1
Metropolitana,SHELL,1371.0,1
Metropolitana,SHELL,1371.0,1
Metropolitana,SHELL,1371.0,1
Metropolitana,SHELL,1372.0,1
Metropolitana,SHELL,1372.0,1
Metropolitana,SHELL,1372.0,1
Metropolitana,SHELL,1373.0,1
Metropolitana,SHELL,1373.0,1
Metropolitana,SHELL,1374.0,1
Metropolitana,SHELL,1374.0,1
Metropolitana,SHELL,1376.0,1
Metropolitana,SHELL,1376.0,1
Metropolitana,SHELL,1378.0,1
Metropolitana,SHELL,1379.0,1
Metropolitana,SHELL,1379.0,1
Metropolitana,SHELL,1379.0,1
Metropolitana,SHELL,1379.0,1
Metropolitana,SHELL,1379.0,1
Metropolitana,SHELL,1379.0,1
Metropolitana,SHELL,1379.0,1
Metropolitana,SHELL,1379.0,1
Metropolitana,SHELL,1380.0,1
Metropolitana,SHELL,1380.0,1
Metropolitana,SHELL,1380.0,1
Metropolitana,SHELL,1380.0,1
Metropolitana,SHELL,1380.0,1
Metropolitana,SHELL,1380.0,1
Metropolitana,SHELL,1381.0,1
Metropolitana,SHELL,1381.0,1
Metropolitana,SHELL,1381.0,1
Metropolitana,SHELL,1381.0,1
Metropolitana,SHELL,1381.0,1
Metropolitana,SHELL,1381.0,1
Metropolitana,SHELL,1381.0,1
Metropolitana,SHELL,1381.0,1
Metropolitana,SHELL,1381.0,1
Metropolitana,SHELL,1381.0,1
Metropolitana,SHELL,1382.0,1
Metropolitana,SHELL,1383.0,1
Metropolitana,SHELL,1384.0,1
Metropolitana,SHELL,11303.0,1
Metropolitana,COPEC,1252.0,1
Metropolitana,COPEC,1252.0,1
Metropolitana,COPEC,1253.0,1
Metropolitana,COPEC,1253.0,1
Metropolitana,COPEC,1257.0,1
Metropolitana,COPEC,1258.0,1
Metropolitana,COPEC,1258.0,1
Metropolitana,COPEC,1261.0,1
Metropolitana,COPEC,1263.0,1
Metropolitana,COPEC,1263.0,1
Metropolitana,COPEC,1264.0,1
Metropolitana,COPEC,1264.0,1
Metropolitana,COPEC,1267.0,1
Metropolitana,COPEC,1267.0,1
Metropolitana,COPEC,1268.0,1
Metropolitana,COPEC,1268.0,1
Metropolitana,COPEC,1268.0,1
Metropolitana,COPEC,1268.0,1
Metropolitana,COPEC,1268.0,1
Metropolitana,COPEC,1269.0,1
Metropolitana,COPEC,1271.0,1
Metropolitana,COPEC,1271.0,1
Metropolitana,COPEC,1272.0,1
Metropolitana,COPEC,1274.0,1
Metropolitana,COPEC,1276.0,1
Metropolitana,COPEC,1276.0,1
Metropolitana,COPEC,1276.0,1
Metropolitana,COPEC,1278.0,1
Metropolitana,COPEC,1279.0,1
Metropolitana,COPEC,1283.0,1
Metropolitana,COPEC,1284.0,1
Metropolitana,COPEC,1286.0,1
Metropolitana,COPEC,1286.0,1
Metropolitana,COPEC,1287.0,1
Metropolitana,COPEC,1287.0,1
Metropolitana,COPEC,1289.0,1
Metropolitana,COPEC,1289.0,1
Metropolitana,COPEC,1290.0,1
Metropolitana,COPEC,1292.0,1
Metropolitana,COPEC,1292.0,1
Metropolitana,COPEC,1292.0,1
Metropolitana,COPEC,1294.0,1
Metropolitana,COPEC,1297.0,1
Metropolitana,COPEC,1299.0,1
Metropolitana,COPEC,1299.0,1
Metropolitana,COPEC,1299.0,1
Metropolitana,COPEC,1299.0,1
Metropolitana,COPEC,1302.0,1
Metropolitana,COPEC,1302.0,1
Metropolitana,COPEC,1303.0,1
Metropolitana,COPEC,1304.0,1
Metropolitana,COPEC,1304.0,1
Metropolitana,COPEC,1304.0,1
Metropolitana,COPEC,1304.0,1
Metropolitana,COPEC,1304.0,1
Metropolitana,COPEC,1304.0,1
Metropolitana,COPEC,1305.0,1
Metropolitana,COPEC,1306.0,1
Metropolitana,COPEC,1307.0,1
Metropolitana,COPEC,1307.0,1
Metropolitana,COPEC,1308.0,1
Metropolitana,COPEC,1308.0,1
Metropolitana,COPEC,1308.0,1
Metropolitana,COPEC,1310.0,1
Metropolitana,COPEC,1311.0,1
Metropolitana,COPEC,1311.0,1
Metropolitana,COPEC,1312.0,1
Metropolitana,COPEC,1312.0,1
Metropolitana,COPEC,1312.0,1
Metropolitana,COPEC,1312.0,1
Metropolitana,COPEC,1313.0,1
Metropolitana,COPEC,1314.0,1
Metropolitana,COPEC,1314.0,1
Metropolitana,COPEC,1315.0,1
Metropolitana,COPEC,1315.0,1
Metropolitana,COPEC,1316.0,1
Metropolitana,COPEC,1316.0,1
Metropolitana,COPEC,1317.0,1
Metropolitana,COPEC,1318.0,1
Metropolitana,COPEC,1318.0,1
Metropolitana,COPEC,1318.0,1
Metropolitana,COPEC,1318.0,1
Metropolitana,COPEC,1318.0,1
Metropolitana,COPEC,1318.0,1
Metropolitana,COPEC,1320.0,1
Metropolitana,COPEC,1320.0,1
Metropolitana,COPEC,1320.0,1
Metropolitana,COPEC,1322.0,1
Metropolitana,COPEC,1322.0,1
Metropolitana,COPEC,1322.0,1
Metropolitana,COPEC,1323.0,1
Metropolitana,COPEC,1324.0,1
Metropolitana,COPEC,1324.0,1
Metropolitana,COPEC,1326.0,1
Metropolitana,COPEC,1326.0,1
Metropolitana,COPEC,1327.0,1
Metropolitana,COPEC,1328.0,1
Metropolitana,COPEC,1328.0,1
Metropolitana,COPEC,1329.0,1
Metropolitana,COPEC,1330.0,1
Metropolitana,COPEC,1330.0,1
Metropolitana,COPEC,1330.0,1
Metropolitana,COPEC,1331.0,1
Metropolitana,COPEC,1333.0,1
Metropolitana,COPEC,1334.0,1
Metropolitana,COPEC,1334.0,1
Metropolitana,COPEC,1335.0,1
Metropolitana,COPEC,1335.0,1
Metropolitana,COPEC,1335.0,1
Metropolitana,COPEC,1335.0,1
Metropolitana,COPEC,1335.0,1
Metropolitana,COPEC,1335.0,1
Metropolitana,COPEC,1335.0,1
Metropolitana,COPEC,1335.0,1
Metropolitana,COPEC,1335.0,1
Metropolitana,COPEC,1336.0,1
Metropolitana,COPEC,1337.0,1
Metropolitana,COPEC,1337.0,1
Metropolitana,COPEC,1337.0,1
Metropolitana,COPEC,1337.0,1
Metropolitana,COPEC,1337.0,1
Metropolitana,COPEC,1337.0,1
Metropolitana,COPEC,1339.0,1
Metropolitana,COPEC,1340.0,1
Metropolitana,COPEC,1340.0,1
Metropolitana,COPEC,1341.0,1
Metropolitana,COPEC,1341.0,1
Metropolitana,COPEC,1342.0,1
Metropolitana,COPEC,1343.0,1
Metropolitana,COPEC,1344.0,1
Metropolitana,COPEC,1344.0,1
Metropolitana,COPEC,1344.0,1
Metropolitana,COPEC,1345.0,1
Metropolitana,COPEC,1345.0,1
Metropolitana,COPEC,1346.0,1
Metropolitana,COPEC,1346.0,1
Metropolitana,COPEC,1346.0,1
Metropolitana,COPEC,1346.0,1
Metropolitana,COPEC,1346.0,1
Metropolitana,COPEC,1349.0,1
Metropolitana,COPEC,1349.0,1
Metropolitana,COPEC,1350.0,1
Metropolitana,COPEC,1350.0,1
Metropolitana,COPEC,1350.0,1
Metropolitana,COPEC,1350.0,1
Metropolitana,COPEC,1350.0,1
Metropolitana,COPEC,1351.0,1
Metropolitana,COPEC,1351.0,1
Metropolitana,COPEC,1351.0,1
Metropolitana,COPEC,1352.0,1
Metropolitana,COPEC,1352.0,1
Metropolitana,COPEC,1353.0,1
Metropolitana,COPEC,1354.0,1
Metropolitana,COPEC,1354.0,1
Metropolitana,COPEC,1354.0,1
Metropolitana,COPEC,1355.0,1
Metropolitana,COPEC,1357.0,1
Metropolitana,COPEC,1357.0,1
Metropolitana,COPEC,1357.0,1
Metropolitana,COPEC,1357.0,1
Metropolitana,COPEC,1361.0,1
Metropolitana,COPEC,1361.0,1
Metropolitana,COPEC,1361.0,1
Metropolitana,COPEC,1362.0,1
Metropolitana,COPEC,1365.0,1
Metropolitana,COPEC,1366.0,1
Metropolitana,COPEC,1366.0,1
Metropolitana,COPEC,1367.0,1
Metropolitana,COPEC,1367.0,1
Metropolitana,COPEC,1369.0,1
Metropolitana,COPEC,1369.0,1
Metropolitana,COPEC,1369.0,1
Metropolitana,COPEC,1369.0,1
Metropolitana,COPEC,1369.0,1
Metropolitana,COPEC,1371.0,1
Metropolitana,COPEC,1371.0,1
Metropolitana,COPEC,1371.0,1
Metropolitana,COPEC,1371.0,1
Metropolitana,COPEC,1372.0,1
Metropolitana,COPEC,1374.0,1
Metropolitana,COPEC,1374.0,1
Metropolitana,COPEC,1375.0,1
Metropolitana,COPEC,1376.0,1
Metropolitana,COPEC,1376.0,1
Metropolitana,COPEC,1377.0,1
Metropolitana,COPEC,1378.0,1
Metropolitana,COPEC,1378.0,1
Metropolitana,COPEC,1379.0,1
Metropolitana,COPEC,1379.0,1
Metropolitana,COPEC,1379.0,1
Metropolitana,COPEC,1379.0,1
Metropolitana,COPEC,1379.0,1
Metropolitana,COPEC,1379.0,1
Metropolitana,COPEC,1379.0,1
Metropolitana,COPEC,1379.0,1
Metropolitana,COPEC,1379.0,1
Metropolitana,COPEC,1379.0,1
Metropolitana,COPEC,1379.0,1
Metropolitana,COPEC,1379.0,1
Metropolitana,COPEC,1380.0,1
Metropolitana,COPEC,1380.0,1
Metropolitana,COPEC,1380.0,1
Metropolitana,COPEC,1380.0,1
Metropolitana,COPEC,1380.0,1
Metropolitana,COPEC,1380.0,1
Metropolitana,COPEC,1380.0,1
Metropolitana,COPEC,1380.0,1
Metropolitana,COPEC,1380.0,1
Metropolitana,COPEC,1380.0,1
Metropolitana,COPEC,1380.0,1
Metropolitana,COPEC,1381.0,1
Metropolitana,COPEC,1381.0,1
Metropolitana,COPEC,1381.0,1
Metropolitana,COPEC,1381.0,1
Metropolitana,COPEC,1381.0,1
Metropolitana,COPEC,1381.0,1
Metropolitana,COPEC,1381.0,1
Metropolitana,COPEC,1383.0,1
Metropolitana,PETROBRAS,1038.0,1
Metropolitana,PETROBRAS,1258.0,1
Metropolitana,PETROBRAS,1269.0,1
Metropolitana,PETROBRAS,1284.0,1
Metropolitana,PETROBRAS,1287.0,1
Metropolitana,PETROBRAS,1292.0,1
Metropolitana,PETROBRAS,1294.0,1
Metropolitana,PETROBRAS,1299.0,1
Metropolitana,PETROBRAS,1300.0,1
Metropolitana,PETROBRAS,1300.0,1
Metropolitana,PETROBRAS,1302.0,1
Metropolitana,PETROBRAS,1302.0,1
Metropolitana,PETROBRAS,1302.0,1
Metropolitana,PETROBRAS,1305.0,1
Metropolitana,PETROBRAS,1308.0,1
Metropolitana,PETROBRAS,1309.0,1
Metropolitana,PETROBRAS,1309.0,1
Metropolitana,PETROBRAS,1312.0,1
Metropolitana,PETROBRAS,1313.0,1
Metropolitana,PETROBRAS,1315.0,1
Metropolitana,PETROBRAS,1318.0,1
Metropolitana,PETROBRAS,1320.0,1
Metropolitana,PETROBRAS,1324.0,1
Metropolitana,PETROBRAS,1324.0,1
Metropolitana,PETROBRAS,1333.0,1
Metropolitana,PETROBRAS,1335.0,1
Metropolitana,PETROBRAS,1344.0,1
Metropolitana,PETROBRAS,1344.0,1
Metropolitana,PETROBRAS,1348.0,1
Metropolitana,PETROBRAS,1350.0,1
Metropolitana,PETROBRAS,1350.0,1
Metropolitana,PETROBRAS,1350.0,1
Metropolitana,PETROBRAS,1351.0,1
Metropolitana,PETROBRAS,1351.0,1
Metropolitana,PETROBRAS,1353.0,1
Metropolitana,PETROBRAS,1354.0,1
Metropolitana,PETROBRAS,1357.0,1
Metropolitana,PETROBRAS,1357.0,1
Metropolitana,PETROBRAS,1364.0,1
Metropolitana,PETROBRAS,1369.0,1
Metropolitana,PETROBRAS,1376.0,1
Metropolitana,PETROBRAS,1379.0,1
Metropolitana,JLC,1249.0,1
Metropolitana,JLC,1249.0,1
